State,Year,Income
Alabama,2019,64010.0
Alaska,2019,89290.0
Arizona,2019,80500.0
Arkansas,2019,62120.0
California,2019,88960.0
Colorado,2019,82580.0
Connecticut,2019,99420.0
Delaware,2019,84510.0
D.C.,2019,106100.0
Florida,2019,66480.0
Georgia,2019,64500.0
Hawaii,2019,100200.0
Idaho,2019,75160.0
Illinois,2019,84740.0
Indiana,2019,75960.0
Iowa,2019,75240.0
Kansas,2019,83320.0
Kentucky,2019,63400.0
Louisiana,2019,58890.0
Maine,2019,75800.0
Maryland,2019,108900.0
Massachusetts,2019,99900.0
Michigan,2019,73030.0
Minnesota,2019,92740.0
Mississippi,2019,51010.0
Missouri,2019,69020.0
Montana,2019,68560.0
Nebraska,2019,83230.0
Nevada,2019,80760.0
New Hampshire,2019,98980.0
New Jersey,2019,99920.0
New Mexico,2019,60500.0
New York,2019,81840.0
North Carolina,2019,69660.0
North Dakota,2019,79760.0
Ohio,2019,73650.0
Oklahoma,2019,67650.0
Oregon,2019,84760.0
Pennsylvania,2019,80390.0
Rhode Island,2019,79900.0
South Carolina,2019,70650.0
South Dakota,2019,73190.0
Tennessee,2019,64500.0
Texas,2019,76820.0
Utah,2019,96270.0
Vermont,2019,84630.0
Virginia,2019,92610.0
Washington,2019,93910.0
West Virginia,2019,61170.0
Wisconsin,2019,76720.0
Wyoming,2019,74190.0
,2019,
,2019,
,2019,
,2019,
,2019,
,2019,
,2019,
,2019,
Alabama,2018,49936.0
Alaska,2018,68734.0
Arizona,2018,62283.0
Arkansas,2018,49781.0
California,2018,70489.0
Colorado,2018,73034.0
Connecticut,2018,72812.0
Delaware,2018,65012.0
D.C.,2018,85750.0
Florida,2018,54644.0
Georgia,2018,55821.0
Hawaii,2018,80108.0
Idaho,2018,58728.0
Illinois,2018,70145.0
Indiana,2018,59892.0
Iowa,2018,68718.0
Kansas,2018,63938.0
Kentucky,2018,54555.0
Louisiana,2018,49973.0
Maine,2018,58663.0
Maryland,2018,86223.0
Massachusetts,2018,86345.0
Michigan,2018,60449.0
Minnesota,2018,71817.0
Mississippi,2018,42781.0
Missouri,2018,61726.0
Montana,2018,57679.0
Nebraska,2018,67575.0
Nevada,2018,61864.0
New Hampshire,2018,81346.0
New Jersey,2018,74176.0
New Mexico,2018,48283.0
New York,2018,67274.0
North Carolina,2018,53369.0
North Dakota,2018,66505.0
Ohio,2018,61633.0
Oklahoma,2018,54434.0
Oregon,2018,69165.0
Pennsylvania,2018,64524.0
Rhode Island,2018,62266.0
South Carolina,2018,57444.0
South Dakota,2018,59463.0
Tennessee,2018,56060.0
Texas,2018,59785.0
Utah,2018,77067.0
Vermont,2018,70066.0
Virginia,2018,77151.0
Washington,2018,79726.0
West Virginia,2018,50573.0
Wisconsin,2018,62629.0
Wyoming,2018,62539.0
,2018,
,2018,
,2018,
,2018,
,2018,
,2018,
,2018,
,2018,
Alabama,2017,50865.0
Alaska,2017,77987.0
Arizona,2017,59700.0
Arkansas,2017,49751.0
California,2017,70038.0
Colorado,2017,74984.0
Connecticut,2017,74304.0
Delaware,2017,64961.0
D.C.,2017,81282.0
Florida,2017,53086.0
Georgia,2017,57985.0
Hawaii,2017,73599.0
Idaho,2017,59497.0
Illinois,2017,65969.0
Indiana,2017,58767.0
