State,Year,GDP (in millions USD)
Alabama,2010,175470.1
Alaska,2010,52947.7
Arizona,2010,248125.3
Arkansas,2010,100970.8
California,2010,1973511.9
Colorado,2010,255660.7
Connecticut,2010,238051.6
Delaware,2010,57986.7
Florida,2010,738242.3
Georgia,2010,414664.0
Hawaii,2010,68260.2
Idaho,2010,55215.3
Illinois,2010,661714.8
Indiana,2010,280497.0
Iowa,2010,142016.7
Kansas,2010,127970.4
Kentucky,2010,164820.3
Louisiana,2010,226161.8
Maine,2010,51724.3
Maryland,2010,316316.9
Massachusetts,2010,410187.5
Michigan,2010,386629.8
Minnesota,2010,272636.0
Mississippi,2010,95265.4
Missouri,2010,257897.4
Montana,2010,38103.2
Nebraska,2010,91785.5
Nevada,2010,123652.3
New Hampshire,2010,64170.7
New Jersey,2010,494977.8
New Mexico,2010,84037.9
New York,2010,1212485.1
North Carolina,2010,415710.0
North Dakota,2010,35689.4
Ohio,2010,496457.7
Oklahoma,2010,153215.1
Oregon,2010,163827.0
Pennsylvania,2010,599025.1
Rhode Island,2010,49472.4
South Carolina,2010,163844.0
South Dakota,2010,37709.2
Tennessee,2010,255696.1
Texas,2010,1237304.0
Utah,2010,118098.3
Vermont,2010,27113.3
Virginia,2010,423563.9
Washington,2010,365799.7
West Virginia,2010,65304.7
Wisconsin,2010,254615.2
Wyoming,2010,37442.6
Alabama,2011,181929.9
Alaska,2011,56333.9
Arizona,2011,257881.1
Arkansas,2011,105107.8
California,2011,2049336.8
Colorado,2011,264310.2
Connecticut,2011,236816.3
Delaware,2011,60821.8
Florida,2011,746535.3
Georgia,2011,427826.9
Hawaii,2011,70630.1
Idaho,2011,56516.4
Illinois,2011,687951.0
Indiana,2011,288942.9
Iowa,2011,148102.2
Kansas,2011,135528.5
Kentucky,2011,170004.7
Louisiana,2011,229215.1
Maine,2011,51867.1
Maryland,2011,327726.7
Massachusetts,2011,426013.2
Michigan,2011,401069.1
Minnesota,2011,285408.1
Mississippi,2011,96408.1
Missouri,2011,259645.0
Montana,2011,40616.4
Nebraska,2011,99954.2
Nevada,2011,126675.6
New Hampshire,2011,65449.6
New Jersey,2011,498959.3
New Mexico,2011,86683.3
New York,2011,1237277.6
North Carolina,2011,426569.3
North Dakota,2011,41437.5
Ohio,2011,523355.0
Oklahoma,2011,165091.4
Oregon,2011,170620.6
Pennsylvania,2011,618555.4
Rhode Island,2011,50169.8
South Carolina,2011,170077.9
South Dakota,2011,41690.2
Tennessee,2011,267487.6
Texas,2011,1331138.4
Utah,2011,124689.9
Vermont,2011,28134.6
Virginia,2011,433009.6
Washington,2011,379796.4
West Virginia,2011,68446.8
Wisconsin,2011,264166.4
Wyoming,2011,39415.2
Alabama,2012,186553.9
Alaska,2012,57717.5
Arizona,2012,268068.2
Arkansas,2012,107718.8
California,2012,2144089.6
Colorado,2012,273593.9
Connecticut,2012,244114.4
Delaware,2012,61866.7
Florida,2012,768722.9
Georgia,2012,443566.1
Hawaii,2012,73676.7
Idaho,2012,57780.1
Illinois,2012,720881.5
Indiana,2012,297816.1
Iowa,2012,157838.6
Kansas,2012,140764.1
Kentucky,2012,176323.1
Louisiana,2012,233481.2
Maine,2012,52866.6
Maryland,2012,334555.5
Massachusetts,2012,444478.2
Michigan,2012,418742.3
Minnesota,2012,296272.5
Mississippi,2012,99616.3
Missouri,2012,268861.9
Montana,2012,42041.6
Nebraska,2012,102605.3
Nevada,2012,127789.1
New Hampshire,2012,67635.7
New Jersey,2012,519569.0
New Mexico,2012,87644.8
New York,2012,1323400.8
North Carolina,2012,439539.7
North Dakota,2012,51624.6
Ohio,2012,540882.4
Oklahoma,2012,173238.8
Oregon,2012,174427.6
Pennsylvania,2012,640663.1
Rhode Island,2012,51607.4
South Carolina,2012,175328.5
South Dakota,2012,43550.7
Tennessee,2012,283482.0
Texas,2012,1410447.8
Utah,2012,128764.2
Vermont,2012,28893.6
Virginia,2012,445120.7
Washington,2012,400623.3
West Virginia,2012,69335.6
Wisconsin,2012,274540.5
Wyoming,2012,38437.7
Alabama,2013,192166.5
Alaska,2013,56625.3
Arizona,2013,275007.5
Arkansas,2013,112764.6
California,2013,2261510.6
Colorado,2013,288383.5
Connecticut,2013,244127.5
Delaware,2013,61007.5
Florida,2013,800886.0
Georgia,2013,459578.7
Hawaii,2013,75807.8
Idaho,2013,61155.2
Illinois,2013,734808.5
Indiana,2013,308725.4
Iowa,2013,161583.0
Kansas,2013,143065.8
Kentucky,2013,182470.7
Louisiana,2013,228688.3
Maine,2013,53670.7
Maryland,2013,340706.2
Massachusetts,2013,455653.3
Michigan,2013,433755.8
Minnesota,2013,308784.5
Mississippi,2013,101474.2
Missouri,2013,277394.2
Montana,2013,43136.8
Nebraska,2013,106516.8
Nevada,2013,130686.6
New Hampshire,2013,69495.5
New Jersey,2013,537346.4
New Mexico,2013,88533.0
New York,2013,1361962.9
North Carolina,2013,455266.8
North Dakota,2013,53733.4
Ohio,2013,560936.8
Oklahoma,2013,181858.2
Oregon,2013,179389.5
Pennsylvania,2013,663334.5
Rhode Island,2013,52797.5
South Carolina,2013,182837.0
South Dakota,2013,44956.5
Tennessee,2013,293265.3
Texas,2013,1500554.3
Utah,2013,134529.5
Vermont,2013,28966.0
Virginia,2013,455166.9
Washington,2013,419671.3
West Virginia,2013,70998.6
Wisconsin,2013,281832.6
Wyoming,2013,38943.0
Alabama,2014,195037.7
Alaska,2014,55750.6
Arizona,2014,284851.4
Arkansas,2014,116151.8
California,2014,2399077.7
Colorado,2014,305690.9
Connecticut,2014,248778.9
Delaware,2014,67549.8
Florida,2014,840386.4
Georgia,2014,485282.5
Hawaii,2014,77819.3
Idaho,2014,63799.4
Illinois,2014,766120.8
Indiana,2014,325008.3
Iowa,2014,172121.9
Kansas,2014,148942.7
Kentucky,2014,186419.0
Louisiana,2014,237717.1
Maine,2014,55826.7
Maryland,2014,353248.7
Massachusetts,2014,473052.0
Michigan,2014,448572.1
Minnesota,2014,322690.2
Mississippi,2014,103519.8
Missouri,2014,284237.2
Montana,2014,44608.4
Nebraska,2014,111386.8
Nevada,2014,134518.4
New Hampshire,2014,72304.4
New Jersey,2014,545465.3
New Mexico,2014,92586.3
New York,2014,1425724.1
North Carolina,2014,476260.2
North Dakota,2014,58679.9
Ohio,2014,592876.2
Oklahoma,2014,193546.4
Oregon,2014,188777.5
Pennsylvania,2014,691173.2
Rhode Island,2014,54297.7
South Carolina,2014,191981.5
South Dakota,2014,46369.9
Tennessee,2014,303788.8
Texas,2014,1568070.8
Utah,2014,141528.0
